#target name	acc	query name	bits	e-value	bias	hmm-st	hmm-en	strand	ali-st	ali-en	env-st	env-en	modlen	description of target
AluYb9	DF0000056.4	DRAGEN:INS:1051:0:0:0:1:0-RIGHT_SVINSSEQ	99.0	1.4e-29	6.3	1	93	-	93	1	93	1	318	AluYb9 subfamily
D20S16	DF0000111.4	DRAGEN:INS:11332:0:0:0:11:0-LEFT_SVINSSEQ	45.6	1.2e-12	6.0	1	88	+	27	110	27	113	98	Human centromeric satellite D20S16
D20S16	DF0000111.4	DRAGEN:INS:11332:0:0:0:11:0-LEFT_SVINSSEQ	37.6	3.5e-10	9.0	2	89	+	75	159	74	163	98	Human centromeric satellite D20S16
D20S16	DF0000111.4	DRAGEN:INS:11332:0:0:0:11:0-RIGHT_SVINSSEQ	39.9	1e-10	6.6	1	74	-	73	2	73	1	98	Human centromeric satellite D20S16
D20S16	DF0000111.4	DRAGEN:INS:11332:0:0:0:11:0-RIGHT_SVINSSEQ	45.8	1.5e-12	9.7	1	97	-	119	28	119	28	98	Human centromeric satellite D20S16
D20S16	DF0000111.4	DRAGEN:INS:11332:0:0:0:11:0-RIGHT_SVINSSEQ	36.7	1e-09	3.1	9	97	-	205	121	211	121	98	Human centromeric satellite D20S16
AluYd8	DF0000060.4	DRAGEN:INS:12093:0:0:0:2:0-RIGHT_SVINSSEQ	62.9	9.5e-19	7.8	2	67	-	66	1	66	1	299	AluYd8 subfamily
AluYk12	DF0000065.4	DRAGEN:INS:13275:0:0:0:7:0-RIGHT_SVINSSEQ	241.3	1.4e-72	7.4	25	221	-	197	1	197	1	311	AluYk12 subfamily
AluSx3	DF0000049.4	DRAGEN:INS:14616:0:0:0:1:0-RIGHT_SVINSSEQ	46.2	6.8e-14	5.3	1	52	-	52	1	52	1	311	AluSx3 subfamily
SVA_F	DF0001072.4	DRAGEN:INS:16943:0:0:0:3:0-RIGHT_SVINSSEQ	211.5	3.3e-64	16.3	149	341	-	192	1	193	1	1375	Composite retroelement: (SINE-R + VNTR + Alu), SVA_F subfamily
SVA_A	DF0001067.4	DRAGEN:INS:17163:0:0:0:0:0-ALT	54.4	2.7e-17	8.2	490	564	-	76	2	77	1	1387	Composite retroelement: (SINE-R + VNTR + Alu), SVA_A subfamily
ananke	DF0289984.2	DRAGEN:INS:19827:0:0:1:5:0-RIGHT_SVINSSEQ	50.9	1.7e-14	5.5	1	51	+	3	53	3	53	51	Repetitive element found in the T2T assembly of the CHM13 human genome
ananke	DF0289984.2	DRAGEN:INS:19827:0:0:1:5:0-RIGHT_SVINSSEQ	53.9	2e-15	8.2	1	51	+	54	104	54	104	51	Repetitive element found in the T2T assembly of the CHM13 human genome
SVA_B	DF0001068.4	DRAGEN:INS:20758:0:0:0:0:0-ALT	46.5	6.5e-15	12.6	787	863	-	75	2	75	1	1383	Composite retroelement: (SINE-R + VNTR + Alu), SVA_B subfamily
AluYd8	DF0000060.4	DRAGEN:INS:21846:1:1:0:6:0-LEFT_SVINSSEQ	76.2	1.1e-22	8.4	1	78	+	9	86	9	86	299	AluYd8 subfamily
AluYa5	DF0000053.4	DRAGEN:INS:22840:1:1:0:12:0-LEFT_SVINSSEQ	78.2	2.9e-23	10.2	224	305	-	90	9	90	4	311	AluYa5 subfamily
AluYd8	DF0000060.4	DRAGEN:INS:22840:1:1:0:12:0-RIGHT_SVINSSEQ	66.4	8.5e-20	8.6	1	69	-	69	1	69	1	299	AluYd8 subfamily
MER52A	DF0000856.4	DRAGEN:INS:24287:0:0:0:0:0-ALT	54.4	2.8e-17	3.7	922	993	+	1	72	1	72	1755	MER52A Long Terminal Repeat for ERV1 endogenous retrovirus
SVA_A	DF0001067.4	DRAGEN:INS:25543:0:0:0:0:0-ALT	55.8	1.1e-17	13.9	547	628	-	80	1	80	1	1387	Composite retroelement: (SINE-R + VNTR + Alu), SVA_A subfamily
SVA_C	DF0001069.4	DRAGEN:INS:26794:0:0:0:6:0-LEFT_SVINSSEQ	66.2	1.2e-20	13.0	1305	1378	-	117	44	117	25	1384	Composite retroelement: (SINE-R + VNTR + Alu), SVA_C subfamily
AluYk3	DF0001145.2	DRAGEN:INS:26869:0:0:1:3:0-RIGHT_SVINSSEQ	238.8	7e-72	9.4	1	198	-	198	1	198	1	311	AluYk3 subfamily
